548,4049.333333,0.4
550,146.8539446,0.4
551,37,0.15
552,135,0.4
555,484.3333333,0.754
556,72,0.4
557,36.91304348,0.2
560,20,0.5
561,65,0.2
563,5.673267327,0.2
564,36.25229358,0.2
566,26.63800751,0.2
568,32,0.2
569,148.3722944,0.4
571,6,0.2
573,37,0.2
575,69.87610619,0.4
576,41,0.2
582,513.8387097,0.4
583,75,0.5
584,57,0.4
585,44.66666667,0.2
